-- npc S1 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93956';
-- npc s2 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93958';
-- npc offsets veteran (s2/s3?)
DELETE FROM `creature` WHERE `guid` = '93960';
-- npc s2 gear
DELETE FROM `creature` WHERE `guid` = '93959';


-- pvpzone 1 (tanaris)
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111857, 32667, 0, 0, 1, 0, 0, 1, 1, 0, -10336.3, -3896.37, 0.572784, 4.03524, 300, 0, 0, 449100000, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146150, 93078, 0, 0, 1, 0, 0, 1, 1, 1, 5454.19, -3715.8, 1593.46, 4.60869, 41, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146188, 94133, 0, 0, 1, 0, 0, 1, 1, 0, 5429.22, -3716.64, 1593.44, 4.62834, 41, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146255, 94148, 0, 0, 1, 0, 0, 1, 1, 0, 5502.9, -3748.01, 1594.69, 2.59809, 41, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146320, 31439, 0, 0, 1, 0, 0, 1, 1, 1, 5494.45, -3711.43, 1593.68, 4.27492, 41, 0, 0, 100800, 88140, 0, 0, 0, 0, '', 0);




-- NPCS MALL
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111678, 93026, 0, 0, 571, 0, 0, 1, 1, 0, 2845.54, -2625.25, 84.6554, 0.507064, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111637, 31146, 0, 0, 571, 0, 0, 1, 1, 0, 2750.47, -2766.97, 95.3299, 0.896619, 44, 0, 0, 24009944, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112048, 93078, 0, 0, 571, 0, 0, 1, 1, 1, 2875.76, -2592.62, 84.6553, 4.98061, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111746, 80200, 0, 0, 571, 0, 0, 1, 1, 0, 2868.96, -2591.03, 84.6555, 4.67046, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111769, 19859, 0, 0, 571, 0, 0, 1, 1, 1, 2852.21, -2612.2, 84.6553, 6.02686, 44, 0, 0, 349300, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111753, 93062, 0, 0, 571, 0, 0, 1, 1, 0, 2856.41, -2589.93, 84.6555, 4.61155, 44, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111765, 93072, 0, 0, 571, 0, 0, 1, 1, 0, 2842.77, -2613.92, 84.6555, 6.08104, 44, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111754, 93063, 0, 0, 571, 0, 0, 1, 1, 0, 2862.61, -2590.56, 84.6555, 4.6469, 44, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111904, 55333, 0, 0, 571, 0, 0, 1, 1, 0, 2849.79, -2632.78, 84.6558, 0.464573, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112006, 12794, 0, 0, 571, 0, 0, 1, 1, 1, 2889.81, -2570.5, 84.6538, 1.58305, 44, 0, 0, 5228, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112007, 12795, 0, 0, 571, 0, 0, 1, 1, 1, 2892.73, -2570.46, 84.6538, 1.58305, 44, 0, 0, 5228, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3144904, 199999, 0, 0, 571, 0, 0, 1, 1, 0, 2827.65, -2731.47, 85.5828, 2.78157, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111714, 37942, 0, 0, 571, 0, 0, 1, 1, 1, 2881.7, -2696.39, 84.6762, 2.15088, 44, 0, 0, 10080, 8814, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111674, 190010, 0, 0, 571, 0, 0, 1, 1, 0, 2883.28, -2607.96, 84.6554, 2.0825, 44, 0, 0, 12600, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111670, 80268, 0, 0, 571, 0, 0, 1, 1, 0, 2805.11, -2757.31, 87.3727, 1.49353, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111671, 80265, 0, 0, 571, 0, 0, 1, 1, 0, 2813.97, -2758.1, 85.8475, 1.65846, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111673, 80247, 0, 0, 571, 0, 0, 1, 1, 1, 2882.86, -2588.74, 84.6553, 5.00026, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111842, 99999, 0, 0, 571, 0, 0, 1, 1, 0, 2853.34, -2639.12, 84.6558, 0.570602, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111766, 93070, 0, 0, 571, 0, 0, 1, 1, 0, 2838.63, -2674.63, 84.6555, 0.553378, 44, 0, 0, 6645, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111654, 190000, 0, 0, 571, 0, 0, 1, 1, 0, 2846.67, -2603.5, 84.6555, 5.91611, 44, 0, 0, 12600, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111695, 93057, 0, 0, 571, 0, 0, 1, 1, 0, 2790.02, -2722.09, 88.0478, 5.13542, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146007, 32413, 0, 0, 571, 0, 0, 1, 1, 0, 2939.21, -2666, 92.3032, 2.40059, 44, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111660, 92500, 0, 0, 571, 0, 0, 1, 1, 0, 2895.85, -2640.72, 84.6554, 5.0828, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111664, 93056, 0, 0, 571, 0, 0, 1, 1, 0, 2964.18, -2620.33, 96.0009, 3.05875, 44, 0, 0, 4121, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111723, 93061, 0, 0, 571, 0, 0, 1, 1, 0, 2831.81, -2665.58, 87.024, 0.547111, 44, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111838, 31247, 0, 0, 571, 0, 0, 1, 1, 1, 2797, -2720.36, 86.9867, 5.18571, 44, 0, 0, 11770, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111706, 28708, 0, 0, 571, 0, 0, 1, 1, 0, 2920.31, -2680.05, 94.2802, 2.72971, 44, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111727, 93061, 0, 0, 571, 0, 0, 1, 1, 0, 2840.26, -2660.39, 86.925, 3.69263, 44, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112002, 12784, 0, 0, 571, 0, 0, 1, 1, 1, 2890.35, -2562.7, 84.6538, 4.66966, 44, 0, 0, 5228, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111715, 35494, 0, 0, 571, 0, 0, 1, 1, 1, 2879.35, -2697.93, 84.6762, 2.15088, 44, 0, 0, 10080, 8814, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111685, 93027, 0, 0, 571, 0, 0, 1, 1, 1, 2889.03, -2586.92, 84.6553, 5.00026, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111737, 28716, 0, 0, 571, 0, 0, 1, 1, 1, 2850.11, -2722.13, 84.6785, 2.542, 44, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112001, 12785, 0, 0, 571, 0, 0, 1, 1, 1, 2893.39, -2562.83, 84.6538, 4.66966, 44, 0, 0, 5228, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111991, 93121, 0, 0, 571, 0, 0, 1, 1, 0, 2875.01, -2618.29, 84.8636, 2.67155, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111832, 93070, 0, 0, 571, 0, 0, 1, 1, 0, 2845.52, -2670.24, 84.6553, 3.72797, 44, 0, 0, 6645, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111982, 93109, 0, 0, 571, 0, 0, 1, 1, 0, 2796.29, -2759.91, 89.7875, 1.76447, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111975, 93108, 0, 0, 571, 0, 0, 1, 1, 0, 2821.01, -2741.22, 85.1343, 2.35354, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3144942, 31144, 0, 0, 571, 0, 0, 1, 1, 0, 2763.97, -2751.37, 92.3588, 4.85502, 44, 0, 0, 50000000, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3144941, 31144, 0, 0, 571, 0, 0, 1, 1, 0, 2765.05, -2764.25, 95.5288, 2.27107, 44, 0, 0, 50000000, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3144940, 31144, 0, 0, 571, 0, 0, 1, 1, 0, 2748.01, -2753.73, 92.7095, 5.6522, 44, 0, 0, 50000000, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3145973, 94127, 0, 0, 571, 0, 0, 1, 1, 0, 2810.32, -2716.5, 85.3386, 5.12992, 44, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146312, 20735, 0, 0, 571, 0, 0, 1, 1, 1, 2863.47, -2661.35, 84.6565, 0.625619, 44, 0, 0, 100800, 88140, 0, 0, 0, 0, '', 0);
